5 REM ViDEO SCREEN RAM = 28672.
10 CLEAR2000:DIMT,A:CLS
20 FORT=28672 + 28672 + (1535-1024):READA:POKET,A:NEXT
100 A$=INKEY$:IFA$="" THEN100
101 END

1000 DATA 96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
1001 DATA 96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
1010 DATA 96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
1011 DATA 96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
1020 DATA 96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
1021 DATA 96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
1030 DATA 96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
1031 DATA 96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
1040 DATA 96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
1041 DATA 96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
1050 DATA 96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
1051 DATA 96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
1060 DATA 96,96,96,96,96,96,96,96,96,96,96,96,143,96,96,96
1061 DATA 96,143,143,143,96,96,96,96,96,96,96,96,96,96,96,96
1070 DATA 96,96,96,96,96,96,96,96,96,96,137,131,134,143,96
1071 DATA 96,143,137,131,134,143,96,96,96,96,96,96,96,96,96
1072 DATA 96,96
1080 DATA 96,96,96,96,96,96,96,96,140,136,140,96,96,133,143
1081 DATA 143,138,96,96,140,132,140,96,96,96,96,96,96,96,96
1082 DATA 96,96
1090 DATA 96,96,96,96,96,96,96,137,96,138,96,134,96,134,143
1091 DATA 143,137,96,137,96,133,143,134,96,96,96,96,96,96
1092 DATA 96,96,96
1100 DATA 96,96,96,96,96,96,137,96,96,96,96,96,134,241,243
1101 DATA 243,242,137,96,96,96,96,143,134,96,96,96,96,96,96
1102 DATA 96,96
1110 DATA 96,96,96,96,96,137,96,137,131,131,134,96,241,255
1111 DATA 247,251,255,242,96,137,131,131,134,96,134,96,96
1112 DATA 96,96,96,96,96
1120 DATA 96,96,96,96,137,96,137,96,96,96,96,134,245,255,255
1121 DATA 247,255,250,137,96,96,96,96,134,96,134,96,96,96,96
1122 DATA 96,96
1130 DATA 96,96,96,137,96,137,96,96,96,96,96,96,244,255,246
1131 DATA 249,255,248,96,96,96,96,96,96,134,96,134,96,96,96
1132 DATA 96,96
1140 DATA 96,96,96,96,137,96,96,96,96,96,96,137,139,244,252
1141 DATA 252,248,135,134,96,96,96,96,96,96,134,96,96,96,96
1142 DATA 96,96
1150 DATA 96,96,96,137,96,96,96,96,96,96,137,96,96,96,96,96
1151 DATA 96,96,96,134,96,96,96,96,96,96,134,96,96,96,96,96
